FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 07416: SUB | Exact binary match (including special values)
[PASS] Test 07417: ADD | Exact binary match (including special values)
[PASS] Test 07418: SUB | Exact binary match (including special values)
[PASS] Test 07419: ADD | Exact binary match (including special values)
[PASS] Test 07420: SUB | Exact binary match (including special values)
[PASS] Test 07421: ADD | Exact binary match (including special values)
[PASS] Test 07422: SUB | Exact binary match (including special values)
[PASS] Test 07423: ADD | Exact binary match (including special values)
[PASS] Test 07424: SUB | Exact binary match (including special values)
[PASS] Test 07425: ADD | Exact binary match (including special values)
[PASS] Test 07426: SUB | Exact binary match (including special values)
[PASS] Test 07427: ADD | Exact binary match (including special values)
[PASS] Test 07428: SUB | Exact binary match (including special values)
[PASS] Test 07429: ADD | Exact binary match (including special values)
[PASS] Test 07430: SUB | Exact binary match (including special values)
[PASS] Test 07431: ADD | Exact binary match (including special values)
[PASS] Test 07432: SUB | Match (RelErr: 7.08e-08)
[PASS] Test 07433: ADD | Exact binary match (including special values)
[PASS] Test 07434: SUB | Exact binary match (including special values)
[PASS] Test 07435: ADD | Exact binary match (including special values)
[PASS] Test 07436: SUB | Exact binary match (including special values)
[PASS] Test 07437: ADD | Exact binary match (including special values)
[PASS] Test 07438: SUB | Exact binary match (including special values)
[PASS] Test 07439: ADD | Exact binary match (including special values)
[PASS] Test 07440: SUB | Exact binary match (including special values)
[PASS] Test 07441: ADD | Exact binary match (including special values)
[PASS] Test 07442: SUB | Exact binary match (including special values)
[PASS] Test 07443: ADD | Exact binary match (including special values)
[PASS] Test 07444: SUB | Match (RelErr: 9.37e-08)
[PASS] Test 07445: ADD | Exact binary match (including special values)
[PASS] Test 07446: SUB | Exact binary match (including special values)
[PASS] Test 07447: ADD | Exact binary match (including special values)
[PASS] Test 07448: SUB | Exact binary match (including special values)
[PASS] Test 07449: ADD | Exact binary match (including special values)
[PASS] Test 07450: SUB | Exact binary match (including special values)
[PASS] Test 07451: ADD | Exact binary match (including special values)
[PASS] Test 07452: SUB | Exact binary match (including special values)
[PASS] Test 07453: ADD | Exact binary match (including special values)
[PASS] Test 07454: SUB | Exact binary match (including special values)
[PASS] Test 07455: ADD | Exact binary match (including special values)
[PASS] Test 07456: SUB | Exact binary match (including special values)
[PASS] Test 07457: ADD | Exact binary match (including special values)
[PASS] Test 07458: SUB | Exact binary match (including special values)
[PASS] Test 07459: ADD | Match (RelErr: 5.23e-08)
[PASS] Test 07460: SUB | Exact binary match (including special values)
[PASS] Test 07461: ADD | Exact binary match (including special values)
[PASS] Test 07462: SUB | Exact binary match (including special values)
[PASS] Test 07463: ADD | Exact binary match (including special values)
[PASS] Test 07464: SUB | Exact binary match (including special values)
[PASS] Test 07465: ADD | Exact binary match (including special values)
[PASS] Test 07466: SUB | Exact binary match (including special values)
[PASS] Test 07467: ADD | Exact binary match (including special values)
[PASS] Test 07468: SUB | Exact binary match (including special values)
[PASS] Test 07469: ADD | Exact binary match (including special values)
[PASS] Test 07470: SUB | Exact binary match (including special values)
[PASS] Test 07471: ADD | Exact binary match (including special values)
[PASS] Test 07472: SUB | Exact binary match (including special values)
[PASS] Test 07473: ADD | Exact binary match (including special values)
[PASS] Test 07474: SUB | Match (RelErr: 4.32e-08)
[PASS] Test 07475: ADD | Match (RelErr: 8.61e-08)
[PASS] Test 07476: SUB | Exact binary match (including special values)
[PASS] Test 07477: ADD | Exact binary match (including special values)
[PASS] Test 07478: SUB | Exact binary match (including special values)
[PASS] Test 07479: ADD | Exact binary match (including special values)
[PASS] Test 07480: SUB | Match (RelErr: 3.11e-08)
[PASS] Test 07481: ADD | Exact binary match (including special values)
[PASS] Test 07482: SUB | Exact binary match (including special values)
[PASS] Test 07483: ADD | Exact binary match (including special values)
[PASS] Test 07484: SUB | Match (RelErr: 7.77e-08)
[PASS] Test 07485: ADD | Exact binary match (including special values)
[PASS] Test 07486: SUB | Exact binary match (including special values)
[PASS] Test 07487: ADD | Match (RelErr: 6.72e-08)
[PASS] Test 07488: SUB | Exact binary match (including special values)
[PASS] Test 07489: ADD | Exact binary match (including special values)
[PASS] Test 07490: SUB | Match (RelErr: 1.01e-07)
[PASS] Test 07491: ADD | Exact binary match (including special values)
[PASS] Test 07492: SUB | Exact binary match (including special values)
[PASS] Test 07493: ADD | Exact binary match (including special values)
[PASS] Test 07494: SUB | Exact binary match (including special values)
[PASS] Test 07495: ADD | Match (RelErr: 9.30e-08)
[PASS] Test 07496: SUB | Exact binary match (including special values)
[PASS] Test 07497: ADD | Exact binary match (including special values)
[PASS] Test 07498: SUB | Match (RelErr: 9.59e-08)
[PASS] Test 07499: ADD | Match (RelErr: 9.66e-08)
[PASS] Test 07500: SUB | Exact binary match (including special values)
[PASS] Test 07501: ADD | Match (RelErr: 4.20e-08)
[PASS] Test 07502: SUB | Exact binary match (including special values)
[PASS] Test 07503: ADD | Exact binary match (including special values)
[PASS] Test 07504: SUB | Exact binary match (including special values)
[PASS] Test 07505: ADD | Exact binary match (including special values)
[PASS] Test 07506: SUB | Exact binary match (including special values)
[PASS] Test 07507: ADD | Exact binary match (including special values)
[PASS] Test 07508: SUB | Match (RelErr: 7.00e-08)
[PASS] Test 07509: ADD | Exact binary match (including special values)
[PASS] Test 07510: SUB | Match (RelErr: 4.59e-08)
[PASS] Test 07511: ADD | Exact binary match (including special values)
[PASS] Test 07512: SUB | Match (RelErr: 8.38e-08)
[PASS] Test 07513: ADD | Exact binary match (including special values)
[PASS] Test 07514: SUB | Exact binary match (including special values)
[PASS] Test 07515: ADD | Exact binary match (including special values)
[PASS] Test 07516: SUB | Exact binary match (including special values)
[PASS] Test 07517: ADD | Exact binary match (including special values)
[PASS] Test 07518: SUB | Exact binary match (including special values)
[PASS] Test 07519: ADD | Exact binary match (including special values)
[PASS] Test 07520: SUB | Exact binary match (including special values)
[PASS] Test 07521: ADD | Exact binary match (including special values)
[PASS] Test 07522: SUB | Exact binary match (including special values)
[PASS] Test 07523: ADD | Exact binary match (including special values)
[PASS] Test 07524: SUB | Exact binary match (including special values)
[PASS] Test 07525: ADD | Exact binary match (including special values)
[PASS] Test 07526: SUB | Exact binary match (including special values)
[PASS] Test 07527: ADD | Exact binary match (including special values)
[PASS] Test 07528: SUB | Exact binary match (including special values)
[PASS] Test 07529: ADD | Exact binary match (including special values)
[PASS] Test 07530: SUB | Exact binary match (including special values)
[PASS] Test 07531: ADD | Exact binary match (including special values)
[PASS] Test 07532: SUB | Exact binary match (including special values)
[PASS] Test 07533: ADD | Exact binary match (including special values)
[PASS] Test 07534: SUB | Exact binary match (including special values)
[PASS] Test 07535: ADD | Exact binary match (including special values)
[PASS] Test 07536: SUB | Exact binary match (including special values)
[PASS] Test 07537: ADD | Exact binary match (including special values)
[PASS] Test 07538: SUB | Exact binary match (including special values)
[PASS] Test 07539: ADD | Exact binary match (including special values)
[PASS] Test 07540: SUB | Exact binary match (including special values)
[PASS] Test 07541: ADD | Exact binary match (including special values)
[PASS] Test 07542: SUB | Exact binary match (including special values)
[PASS] Test 07543: ADD | Exact binary match (including special values)
[PASS] Test 07544: SUB | Exact binary match (including special values)
[PASS] Test 07545: ADD | Exact binary match (including special values)
[PASS] Test 07546: SUB | Match (RelErr: 5.71e-08)
[PASS] Test 07547: ADD | Exact binary match (including special values)
[PASS] Test 07548: SUB | Match (RelErr: 9.59e-08)
[PASS] Test 07549: ADD | Exact binary match (including special values)
[PASS] Test 07550: SUB | Exact binary match (including special values)
[PASS] Test 07551: ADD | Exact binary match (including special values)
[PASS] Test 07552: SUB | Exact binary match (including special values)
[PASS] Test 07553: ADD | Exact binary match (including special values)
[PASS] Test 07554: SUB | Exact binary match (including special values)
[PASS] Test 07555: ADD | Exact binary match (including special values)
[PASS] Test 07556: SUB | Exact binary match (including special values)
[PASS] Test 07557: ADD | Exact binary match (including special values)
[PASS] Test 07558: SUB | Exact binary match (including special values)
[PASS] Test 07559: ADD | Match (RelErr: 7.22e-08)
[PASS] Test 07560: SUB | Exact binary match (including special values)
[PASS] Test 07561: ADD | Exact binary match (including special values)
[PASS] Test 07562: SUB | Exact binary match (including special values)
[PASS] Test 07563: ADD | Exact binary match (including special values)
[PASS] Test 07564: SUB | Exact binary match (including special values)
[PASS] Test 07565: ADD | Match (RelErr: 3.93e-08)
[PASS] Test 07566: SUB | Exact binary match (including special values)
[PASS] Test 07567: ADD | Exact binary match (including special values)
[PASS] Test 07568: SUB | Exact binary match (including special values)
[PASS] Test 07569: ADD | Match (RelErr: 6.00e-08)
[PASS] Test 07570: SUB | Exact binary match (including special values)
[PASS] Test 07571: ADD | Match (RelErr: 8.47e-08)
[PASS] Test 07572: SUB | Exact binary match (including special values)
[PASS] Test 07573: ADD | Exact binary match (including special values)
[PASS] Test 07574: SUB | Exact binary match (including special values)
[PASS] Test 07575: ADD | Exact binary match (including special values)
[PASS] Test 07576: SUB | Exact binary match (including special values)
[PASS] Test 07577: ADD | Exact binary match (including special values)
[PASS] Test 07578: SUB | Exact binary match (including special values)
[PASS] Test 07579: ADD | Exact binary match (including special values)
[PASS] Test 07580: SUB | Match (RelErr: 7.31e-08)
[PASS] Test 07581: ADD | Exact binary match (including special values)
[PASS] Test 07582: SUB | Match (RelErr: 3.70e-08)
[PASS] Test 07583: ADD | Exact binary match (including special values)
[PASS] Test 07584: SUB | Exact binary match (including special values)
[PASS] Test 07585: ADD | Match (RelErr: 4.67e-08)
[PASS] Test 07586: SUB | Exact binary match (including special values)
[PASS] Test 07587: ADD | Exact binary match (including special values)
[PASS] Test 07588: SUB | Exact binary match (including special values)
[PASS] Test 07589: ADD | Exact binary match (including special values)
[PASS] Test 07590: SUB | Match (RelErr: 6.27e-08)
[PASS] Test 07591: ADD | Exact binary match (including special values)
[PASS] Test 07592: SUB | Exact binary match (including special values)
[PASS] Test 07593: ADD | Exact binary match (including special values)
[PASS] Test 07594: SUB | Exact binary match (including special values)
[PASS] Test 07595: ADD | Exact binary match (including special values)
[PASS] Test 07596: SUB | Exact binary match (including special values)
[PASS] Test 07597: ADD | Exact binary match (including special values)
[PASS] Test 07598: SUB | Exact binary match (including special values)
[PASS] Test 07599: ADD | Exact binary match (including special values)
[PASS] Test 07600: SUB | Exact binary match (including special values)
[PASS] Test 07601: ADD | Exact binary match (including special values)
[PASS] Test 07602: SUB | Exact binary match (including special values)
[PASS] Test 07603: ADD | Exact binary match (including special values)
[PASS] Test 07604: SUB | Exact binary match (including special values)
[PASS] Test 07605: ADD | Exact binary match (including special values)
[PASS] Test 07606: SUB | Match (RelErr: 4.15e-08)
[PASS] Test 07607: ADD | Exact binary match (including special values)
[PASS] Test 07608: SUB | Exact binary match (including special values)
[PASS] Test 07609: ADD | Exact binary match (including special values)
[PASS] Test 07610: SUB | Exact binary match (including special values)
[PASS] Test 07611: ADD | Exact binary match (including special values)
[PASS] Test 07612: SUB | Exact binary match (including special values)
[PASS] Test 07613: ADD | Exact binary match (including special values)
[PASS] Test 07614: SUB | Exact binary match (including special values)
[PASS] Test 07615: ADD | Match (RelErr: 6.45e-08)
[PASS] Test 07616: SUB | Exact binary match (including special values)
[PASS] Test 07617: ADD | Exact binary match (including special values)
[PASS] Test 07618: SUB | Exact binary match (including special values)
[PASS] Test 07619: ADD | Exact binary match (including special values)
[PASS] Test 07620: SUB | Exact binary match (including special values)
[PASS] Test 07621: ADD | Exact binary match (including special values)
[PASS] Test 07622: SUB | Exact binary match (including special values)
[PASS] Test 07623: ADD | Exact binary match (including special values)
[PASS] Test 07624: SUB | Exact binary match (including special values)
[PASS] Test 07625: ADD | Match (RelErr: 6.45e-08)
[PASS] Test 07626: SUB | Exact binary match (including special values)
[PASS] Test 07627: ADD | Match (RelErr: 1.05e-07)
[PASS] Test 07628: SUB | Exact binary match (including special values)
[PASS] Test 07629: ADD | Exact binary match (including special values)
[PASS] Test 07630: SUB | Match (RelErr: 9.83e-08)
[PASS] Test 07631: ADD | Exact binary match (including special values)
[PASS] Test 07632: SUB | Exact binary match (including special values)
[PASS] Test 07633: ADD | Exact binary match (including special values)
[PASS] Test 07634: SUB | Exact binary match (including special values)
[PASS] Test 07635: ADD | Exact binary match (including special values)
[PASS] Test 07636: SUB | Exact binary match (including special values)
[PASS] Test 07637: ADD | Exact binary match (including special values)
[PASS] Test 07638: SUB | Exact binary match (including special values)
[PASS] Test 07639: ADD | Exact binary match (including special values)
[PASS] Test 07640: SUB | Exact binary match (including special values)
[PASS] Test 07641: ADD | Exact binary match (including special values)
[PASS] Test 07642: SUB | Exact binary match (including special values)
[PASS] Test 07643: ADD | Match (RelErr: 6.69e-08)
[PASS] Test 07644: SUB | Exact binary match (including special values)
[PASS] Test 07645: ADD | Exact binary match (including special values)
[PASS] Test 07646: SUB | Exact binary match (including special values)
[PASS] Test 07647: ADD | Exact binary match (including special values)
[PASS] Test 07648: SUB | Exact binary match (including special values)
[PASS] Test 07649: ADD | Exact binary match (including special values)
[PASS] Test 07650: SUB | Exact binary match (including special values)
[PASS] Test 07651: ADD | Exact binary match (including special values)
[PASS] Test 07652: SUB | Exact binary match (including special values)
[PASS] Test 07653: ADD | Exact binary match (including special values)
[PASS] Test 07654: SUB | Exact binary match (including special values)
[PASS] Test 07655: ADD | Exact binary match (including special values)
[PASS] Test 07656: SUB | Match (RelErr: 4.67e-08)
[PASS] Test 07657: ADD | Exact binary match (including special values)
[PASS] Test 07658: SUB | Exact binary match (including special values)
[PASS] Test 07659: ADD | Exact binary match (including special values)
[PASS] Test 07660: SUB | Exact binary match (including special values)
[PASS] Test 07661: ADD | Exact binary match (including special values)
[PASS] Test 07662: SUB | Exact binary match (including special values)
[PASS] Test 07663: ADD | Exact binary match (including special values)
[PASS] Test 07664: SUB | Exact binary match (including special values)
[PASS] Test 07665: ADD | Exact binary match (including special values)
[PASS] Test 07666: SUB | Exact binary match (including special values)
[PASS] Test 07667: ADD | Exact binary match (including special values)
[PASS] Test 07668: SUB | Match (RelErr: 9.83e-08)
[PASS] Test 07669: ADD | Exact binary match (including special values)
[PASS] Test 07670: SUB | Exact binary match (including special values)
[PASS] Test 07671: ADD | Exact binary match (including special values)
[PASS] Test 07672: SUB | Match (RelErr: 8.86e-08)
[PASS] Test 07673: ADD | Exact binary match (including special values)
[PASS] Test 07674: SUB | Exact binary match (including special values)
[PASS] Test 07675: ADD | Exact binary match (including special values)
[PASS] Test 07676: SUB | Match (RelErr: 4.27e-08)
[PASS] Test 07677: ADD | Exact binary match (including special values)
[PASS] Test 07678: SUB | Exact binary match (including special values)
[PASS] Test 07679: ADD | Exact binary match (including special values)
[PASS] Test 07680: SUB | Exact binary match (including special values)
[PASS] Test 07681: ADD | Exact binary match (including special values)
[PASS] Test 07682: SUB | Exact binary match (including special values)
[PASS] Test 07683: ADD | Match (RelErr: 6.06e-08)
[PASS] Test 07684: SUB | Exact binary match (including special values)
[PASS] Test 07685: ADD | Exact binary match (including special values)
[PASS] Test 07686: SUB | Exact binary match (including special values)
[PASS] Test 07687: ADD | Exact binary match (including special values)
[PASS] Test 07688: SUB | Exact binary match (including special values)
[PASS] Test 07689: ADD | Exact binary match (including special values)
[PASS] Test 07690: SUB | Exact binary match (including special values)
[PASS] Test 07691: ADD | Exact binary match (including special values)
[PASS] Test 07692: SUB | Exact binary match (including special values)
[PASS] Test 07693: ADD | Match (RelErr: 9.10e-08)
[PASS] Test 07694: SUB | Exact binary match (including special values)
[PASS] Test 07695: ADD | Exact binary match (including special values)
[PASS] Test 07696: SUB | Exact binary match (including special values)
[PASS] Test 07697: ADD | Exact binary match (including special values)
[PASS] Test 07698: SUB | Match (RelErr: 3.34e-08)
[PASS] Test 07699: ADD | Exact binary match (including special values)
[PASS] Test 07700: SUB | Exact binary match (including special values)
[PASS] Test 07701: ADD | Exact binary match (including special values)
[PASS] Test 07702: SUB | Exact binary match (including special values)
[PASS] Test 07703: ADD | Exact binary match (including special values)
[PASS] Test 07704: SUB | Exact binary match (including special values)
[PASS] Test 07705: ADD | Exact binary match (including special values)
[PASS] Test 07706: SUB | Exact binary match (including special values)
[PASS] Test 07707: ADD | Exact binary match (including special values)
[PASS] Test 07708: SUB | Exact binary match (including special values)
[PASS] Test 07709: ADD | Exact binary match (including special values)
[PASS] Test 07710: SUB | Match (RelErr: 7.72e-08)
[PASS] Test 07711: ADD | Match (RelErr: 7.58e-08)
[PASS] Test 07712: SUB | Exact binary match (including special values)
[PASS] Test 07713: ADD | Exact binary match (including special values)
[PASS] Test 07714: SUB | Match (RelErr: 8.02e-08)
[PASS] Test 07715: ADD | Exact binary match (including special values)
[PASS] Test 07716: SUB | Exact binary match (including special values)
[PASS] Test 07717: ADD | Match (RelErr: 3.06e-08)
[PASS] Test 07718: SUB | Exact binary match (including special values)
[PASS] Test 07719: ADD | Exact binary match (including special values)
[PASS] Test 07720: SUB | Match (RelErr: 5.86e-08)
[PASS] Test 07721: ADD | Exact binary match (including special values)
[PASS] Test 07722: SUB | Match (RelErr: 5.29e-08)
[PASS] Test 07723: ADD | Exact binary match (including special values)
[PASS] Test 07724: SUB | Match (RelErr: 4.58e-08)
[PASS] Test 07725: ADD | Exact binary match (including special values)
[PASS] Test 07726: SUB | Exact binary match (including special values)
[PASS] Test 07727: ADD | Exact binary match (including special values)
[PASS] Test 07728: SUB | Exact binary match (including special values)
[PASS] Test 07729: ADD | Exact binary match (including special values)
[PASS] Test 07730: SUB | Exact binary match (including special values)
[PASS] Test 07731: ADD | Exact binary match (including special values)
[PASS] Test 07732: SUB | Exact binary match (including special values)
[PASS] Test 07733: ADD | Match (RelErr: 3.16e-08)
[PASS] Test 07734: SUB | Exact binary match (including special values)
[PASS] Test 07735: ADD | Exact binary match (including special values)
[PASS] Test 07736: SUB | Match (RelErr: 5.16e-08)
[PASS] Test 07737: ADD | Exact binary match (including special values)
[PASS] Test 07738: SUB | Exact binary match (including special values)
[PASS] Test 07739: ADD | Exact binary match (including special values)
[PASS] Test 07740: SUB | Exact binary match (including special values)
[PASS] Test 07741: ADD | Match (RelErr: 7.94e-08)
[PASS] Test 07742: SUB | Exact binary match (including special values)
[PASS] Test 07743: ADD | Exact binary match (including special values)
[PASS] Test 07744: SUB | Exact binary match (including special values)
[PASS] Test 07745: ADD | Exact binary match (including special values)
[PASS] Test 07746: SUB | Exact binary match (including special values)
[PASS] Test 07747: ADD | Exact binary match (including special values)
[PASS] Test 07748: SUB | Exact binary match (including special values)
[PASS] Test 07749: ADD | Exact binary match (including special values)
[PASS] Test 07750: SUB | Exact binary match (including special values)
[PASS] Test 07751: ADD | Exact binary match (including special values)
[PASS] Test 07752: SUB | Exact binary match (including special values)
[PASS] Test 07753: ADD | Exact binary match (including special values)
[PASS] Test 07754: SUB | Exact binary match (including special values)
[PASS] Test 07755: ADD | Exact binary match (including special values)
[PASS] Test 07756: SUB | Exact binary match (including special values)
[PASS] Test 07757: ADD | Exact binary match (including special values)
[PASS] Test 07758: SUB | Exact binary match (including special values)
[PASS] Test 07759: ADD | Exact binary match (including special values)
[PASS] Test 07760: SUB | Exact binary match (including special values)
[PASS] Test 07761: ADD | Exact binary match (including special values)
[PASS] Test 07762: SUB | Exact binary match (including special values)
[PASS] Test 07763: ADD | Exact binary match (including special values)
[PASS] Test 07764: SUB | Exact binary match (including special values)
[PASS] Test 07765: ADD | Exact binary match (including special values)
[PASS] Test 07766: SUB | Exact binary match (including special values)
[PASS] Test 07767: ADD | Exact binary match (including special values)
[PASS] Test 07768: SUB | Match (RelErr: 6.01e-08)
[PASS] Test 07769: ADD | Exact binary match (including special values)
[PASS] Test 07770: SUB | Exact binary match (including special values)
[PASS] Test 07771: ADD | Exact binary match (including special values)
[PASS] Test 07772: SUB | Exact binary match (including special values)
[PASS] Test 07773: ADD | Exact binary match (including special values)
[PASS] Test 07774: SUB | Exact binary match (including special values)
[PASS] Test 07775: ADD | Exact binary match (including special values)
[PASS] Test 07776: SUB | Exact binary match (including special values)
[PASS] Test 07777: ADD | Exact binary match (including special values)
[PASS] Test 07778: SUB | Exact binary match (including special values)
[PASS] Test 07779: ADD | Exact binary match (including special values)
[PASS] Test 07780: SUB | Exact binary match (including special values)
[PASS] Test 07781: ADD | Exact binary match (including special values)
[PASS] Test 07782: SUB | Exact binary match (including special values)
[PASS] Test 07783: ADD | Exact binary match (including special values)
[PASS] Test 07784: SUB | Exact binary match (including special values)
[PASS] Test 07785: ADD | Exact binary match (including special values)
[PASS] Test 07786: SUB | Exact binary match (including special values)
[PASS] Test 07787: ADD | Exact binary match (including special values)
[PASS] Test 07788: SUB | Exact binary match (including special values)
[PASS] Test 07789: ADD | Exact binary match (including special values)
[PASS] Test 07790: SUB | Exact binary match (including special values)
[PASS] Test 07791: ADD | Exact binary match (including special values)
[PASS] Test 07792: SUB | Exact binary match (including special values)
[PASS] Test 07793: ADD | Exact binary match (including special values)
[PASS] Test 07794: SUB | Exact binary match (including special values)
[PASS] Test 07795: ADD | Match (RelErr: 8.22e-08)
[PASS] Test 07796: SUB | Exact binary match (including special values)
[PASS] Test 07797: ADD | Exact binary match (including special values)
[PASS] Test 07798: SUB | Exact binary match (including special values)
[PASS] Test 07799: ADD | Exact binary match (including special values)
[PASS] Test 07800: SUB | Exact binary match (including special values)
[PASS] Test 07801: ADD | Exact binary match (including special values)
[PASS] Test 07802: SUB | Exact binary match (including special values)
[PASS] Test 07803: ADD | Exact binary match (including special values)
[PASS] Test 07804: SUB | Exact binary match (including special values)
[PASS] Test 07805: ADD | Exact binary match (including special values)
[PASS] Test 07806: SUB | Exact binary match (including special values)
[PASS] Test 07807: ADD | Exact binary match (including special values)
[PASS] Test 07808: SUB | Match (RelErr: 6.36e-08)
[PASS] Test 07809: ADD | Exact binary match (including special values)
[PASS] Test 07810: SUB | Exact binary match (including special values)
[PASS] Test 07811: ADD | Exact binary match (including special values)
[PASS] Test 07812: SUB | Match (RelErr: 4.70e-08)
[PASS] Test 07813: ADD | Exact binary match (including special values)
[PASS] Test 07814: SUB | Exact binary match (including special values)
[PASS] Test 07815: ADD | Exact binary match (including special values)
[PASS] Test 07816: SUB | Exact binary match (including special values)
[PASS] Test 07817: ADD | Exact binary match (including special values)
[PASS] Test 07818: SUB | Match (RelErr: 9.77e-08)
[PASS] Test 07819: ADD | Match (RelErr: 6.24e-08)
[PASS] Test 07820: SUB | Exact binary match (including special values)
[PASS] Test 07821: ADD | Exact binary match (including special values)
[PASS] Test 07822: SUB | Exact binary match (including special values)
[PASS] Test 07823: ADD | Exact binary match (including special values)
[PASS] Test 07824: SUB | Exact binary match (including special values)
[PASS] Test 07825: ADD | Exact binary match (including special values)
[PASS] Test 07826: SUB | Exact binary match (including special values)
[PASS] Test 07827: ADD | Match (RelErr: 3.86e-08)
[PASS] Test 07828: SUB | Exact binary match (including special values)
[PASS] Test 07829: ADD | Exact binary match (including special values)
[PASS] Test 07830: SUB | Exact binary match (including special values)
[PASS] Test 07831: ADD | Exact binary match (including special values)
[PASS] Test 07832: SUB | Exact binary match (including special values)
[PASS] Test 07833: ADD | Exact binary match (including special values)
[PASS] Test 07834: SUB | Exact binary match (including special values)
[PASS] Test 07835: ADD | Exact binary match (including special values)
[PASS] Test 07836: SUB | Exact binary match (including special values)
[PASS] Test 07837: ADD | Exact binary match (including special values)
[PASS] Test 07838: SUB | Exact binary match (including special values)
[PASS] Test 07839: ADD | Exact binary match (including special values)
[PASS] Test 07840: SUB | Exact binary match (including special values)
[PASS] Test 07841: ADD | Exact binary match (including special values)
[PASS] Test 07842: SUB | Exact binary match (including special values)
[PASS] Test 07843: ADD | Exact binary match (including special values)
[PASS] Test 07844: SUB | Exact binary match (including special values)
[PASS] Test 07845: ADD | Exact binary match (including special values)
[PASS] Test 07846: SUB | Exact binary match (including special values)
[PASS] Test 07847: ADD | Match (RelErr: 6.97e-08)
[PASS] Test 07848: SUB | Exact binary match (including special values)
[PASS] Test 07849: ADD | Exact binary match (including special values)
[PASS] Test 07850: SUB | Exact binary match (including special values)
[PASS] Test 07851: ADD | Exact binary match (including special values)
[PASS] Test 07852: SUB | Exact binary match (including special values)
[PASS] Test 07853: ADD | Exact binary match (including special values)
[PASS] Test 07854: SUB | Exact binary match (including special values)
[PASS] Test 07855: ADD | Exact binary match (including special values)
[PASS] Test 07856: SUB | Exact binary match (including special values)
[PASS] Test 07857: ADD | Exact binary match (including special values)
[PASS] Test 07858: SUB | Exact binary match (including special values)
[PASS] Test 07859: ADD | Exact binary match (including special values)
[PASS] Test 07860: SUB | Exact binary match (including special values)
[PASS] Test 07861: ADD | Exact binary match (including special values)
[PASS] Test 07862: SUB | Exact binary match (including special values)
[PASS] Test 07863: ADD | Exact binary match (including special values)
[PASS] Test 07864: SUB | Exact binary match (including special values)
[PASS] Test 07865: ADD | Exact binary match (including special values)
[PASS] Test 07866: SUB | Exact binary match (including special values)
[PASS] Test 07867: ADD | Exact binary match (including special values)
[PASS] Test 07868: SUB | Match (RelErr: 8.24e-08)
[PASS] Test 07869: ADD | Exact binary match (including special values)
[PASS] Test 07870: SUB | Exact binary match (including special values)
[PASS] Test 07871: ADD | Exact binary match (including special values)
[PASS] Test 07872: SUB | Match (RelErr: 8.22e-08)
[PASS] Test 07873: ADD | Match (RelErr: 5.78e-08)
[PASS] Test 07874: SUB | Exact binary match (including special values)
[PASS] Test 07875: ADD | Exact binary match (including special values)
[PASS] Test 07876: SUB | Exact binary match (including special values)
[PASS] Test 07877: ADD | Exact binary match (including special values)
[PASS] Test 07878: SUB | Exact binary match (including special values)
[PASS] Test 07879: ADD | Exact binary match (including special values)
[PASS] Test 07880: SUB | Match (RelErr: 8.32e-08)
[PASS] Test 07881: ADD | Exact binary match (including special values)
[PASS] Test 07882: SUB | Exact binary match (including special values)
[PASS] Test 07883: ADD | Exact binary match (including special values)
[PASS] Test 07884: SUB | Match (RelErr: 5.89e-08)
[PASS] Test 07885: ADD | Exact binary match (including special values)
[PASS] Test 07886: SUB | Exact binary match (including special values)
[PASS] Test 07887: ADD | Exact binary match (including special values)
[PASS] Test 07888: SUB | Exact binary match (including special values)
[PASS] Test 07889: ADD | Exact binary match (including special values)
[PASS] Test 07890: SUB | Exact binary match (including special values)
[PASS] Test 07891: ADD | Match (RelErr: 9.23e-08)
[PASS] Test 07892: SUB | Exact binary match (including special values)
[PASS] Test 07893: ADD | Exact binary match (including special values)
[PASS] Test 07894: SUB | Exact binary match (including special values)
[PASS] Test 07895: ADD | Exact binary match (including special values)
[PASS] Test 07896: SUB | Exact binary match (including special values)
[PASS] Test 07897: ADD | Exact binary match (including special values)
[PASS] Test 07898: SUB | Exact binary match (including special values)
[PASS] Test 07899: ADD | Exact binary match (including special values)
[PASS] Test 07900: SUB | Exact binary match (including special values)
[PASS] Test 07901: ADD | Exact binary match (including special values)
[PASS] Test 07902: SUB | Exact binary match (including special values)
[PASS] Test 07903: ADD | Exact binary match (including special values)
[PASS] Test 07904: SUB | Exact binary match (including special values)
[PASS] Test 07905: ADD | Exact binary match (including special values)
[PASS] Test 07906: SUB | Match (RelErr: 5.74e-08)
[PASS] Test 07907: ADD | Exact binary match (including special values)
[PASS] Test 07908: SUB | Exact binary match (including special values)
[PASS] Test 07909: ADD | Exact binary match (including special values)
[PASS] Test 07910: SUB | Exact binary match (including special values)
[PASS] Test 07911: ADD | Exact binary match (including special values)
[PASS] Test 07912: SUB | Exact binary match (including special values)
[PASS] Test 07913: ADD | Exact binary match (including special values)
[PASS] Test 07914: SUB | Exact binary match (including special values)
[PASS] Test 07915: ADD | Exact binary match (including special values)
[PASS] Test 07916: SUB | Exact binary match (including special values)
[PASS] Test 07917: ADD | Exact binary match (including special values)
[PASS] Test 07918: SUB | Exact binary match (including special values)
[PASS] Test 07919: ADD | Exact binary match (including special values)
[PASS] Test 07920: SUB | Exact binary match (including special values)
